id_pozo,oil_bpd,gas_mcfd
MX-WELL-1888,259,598
MX-WELL-1889,478,7345
MX-WELL-1890,3689,2205
MX-WELL-1891,1603,5427
MX-WELL-1892,3256,7237
MX-WELL-1893,2619,2728
MX-WELL-1894,1926,6864
MX-WELL-1895,1117,1606
MX-WELL-1896,3063,9959
MX-WELL-1897,4638,6742
MX-WELL-1898,4750,4166
MX-WELL-1899,997,4489
MX-WELL-1900,1221,6214
MX-WELL-1901,221,5782
MX-WELL-1902,4676,9435
MX-WELL-1903,1909,5956
MX-WELL-1904,2238,3677
MX-WELL-1905,238,4176
MX-WELL-1906,207,7877
MX-WELL-1907,2767,8537
MX-WELL-1908,2953,2895
MX-WELL-1909,3874,2477
MX-WELL-1910,899,1910
MX-WELL-1911,4036,7995
MX-WELL-1912,2176,7053
MX-WELL-1913,3080,6423
MX-WELL-1914,2357,5705
MX-WELL-1915,3126,2444
MX-WELL-1916,669,2507
MX-WELL-1917,4502,3104
MX-WELL-1918,3964,3696
MX-WELL-1919,1727,4139
MX-WELL-1920,1354,5730
MX-WELL-1921,4143,7382
MX-WELL-1922,2013,3407
MX-WELL-1923,1411,6765
MX-WELL-1924,4344,1887
MX-WELL-1925,1123,9457
MX-WELL-1926,3649,3155
MX-WELL-1927,709,6420
MX-WELL-1928,4692,9421
MX-WELL-1929,2324,4566
MX-WELL-1930,1518,5687
MX-WELL-1931,2152,2571
MX-WELL-1932,1201,6275
MX-WELL-1933,142,1381
MX-WELL-1934,2950,3277
MX-WELL-1935,4561,3981
MX-WELL-1936,2463,1644
MX-WELL-1937,3580,4884
MX-WELL-1938,2108,7061
MX-WELL-1939,4564,1245
MX-WELL-1940,960,5550
MX-WELL-1941,1616,3105
MX-WELL-1942,4557,4348
MX-WELL-1943,141,4092
MX-WELL-1944,380,8127
MX-WELL-1945,1004,8145
MX-WELL-1946,3027,5447
MX-WELL-1947,4339,629
MX-WELL-1948,2942,9558
MX-WELL-1949,1523,4834
MX-WELL-1950,1647,2625
MX-WELL-1951,4843,3861
MX-WELL-1952,2792,4735
MX-WELL-1953,4475,8761
MX-WELL-1954,3880,7092
MX-WELL-1955,583,4662
MX-WELL-1956,4105,6663
MX-WELL-1957,3729,7389
MX-WELL-1958,4137,9053
MX-WELL-1959,940,2455
MX-WELL-1960,2005,3071
MX-WELL-1961,1722,2936
MX-WELL-1962,4977,5039
MX-WELL-1963,3694,2397
MX-WELL-1964,4111,3266
MX-WELL-1965,1369,283
MX-WELL-1966,1333,2946
MX-WELL-1967,2283,9724
MX-WELL-1968,3190,4822
MX-WELL-1969,2105,882
MX-WELL-1970,1557,5955
MX-WELL-1971,3904,776
MX-WELL-1972,1880,7913
MX-WELL-1973,4140,5823
MX-WELL-1974,1410,2786
MX-WELL-1975,240,9134
MX-WELL-1976,384,7789
MX-WELL-1977,1160,678
MX-WELL-1978,111,486
MX-WELL-1979,1219,2300
MX-WELL-1980,4764,1783
MX-WELL-1981,536,7514
MX-WELL-1982,590,5731
MX-WELL-1983,2110,7826
MX-WELL-1984,4296,5269
MX-WELL-1985,1288,9282
MX-WELL-1986,4517,5332
MX-WELL-1987,2349,8230
MX-WELL-1988,3957,4388
MX-WELL-1989,1130,6340
MX-WELL-1990,247,7914
MX-WELL-1991,2244,7951
MX-WELL-1992,1648,1700
MX-WELL-1993,3742,8975
MX-WELL-1994,3133,4089
MX-WELL-1995,382,6206
MX-WELL-1996,4250,2821
MX-WELL-1997,856,1164
MX-WELL-1998,938,6920
MX-WELL-1999,370,4057
MX-WELL-2000,2432,3331
MX-WELL-2001,2361,7108
MX-WELL-2002,3651,1600
MX-WELL-2003,1618,5992
MX-WELL-2004,3331,9811
MX-WELL-2005,1968,4189
MX-WELL-2006,1915,9697
MX-WELL-2007,2773,5700
MX-WELL-2008,54,8059
MX-WELL-2009,1218,2498
MX-WELL-2010,2680,6708
MX-WELL-2011,397,5961
MX-WELL-2012,4270,3442
MX-WELL-2013,2624,3925
MX-WELL-2014,4643,5372
MX-WELL-2015,102,248
MX-WELL-2016,552,969
MX-WELL-2017,3571,3971
MX-WELL-2018,1350,7695
MX-WELL-2019,4083,4933
MX-WELL-2020,3903,6770
MX-WELL-2021,2501,4485
MX-WELL-2022,388,2924
MX-WELL-2023,1743,6064
MX-WELL-2024,1036,8271
MX-WELL-2025,3540,8176
MX-WELL-2026,2783,3867
MX-WELL-2027,4126,2106
MX-WELL-2028,3157,4568
MX-WELL-2029,3380,8822
MX-WELL-2030,973,6347
MX-WELL-2031,290,1996
MX-WELL-2032,3374,913
MX-WELL-2033,4800,7718
MX-WELL-2034,832,4155
MX-WELL-2035,57,3239
MX-WELL-2036,3839,5107
MX-WELL-2037,4101,7675
MX-WELL-2038,567,3290
MX-WELL-2039,3152,5737
MX-WELL-2040,4628,678
MX-WELL-2041,4532,1965
MX-WELL-2042,1426,9197
MX-WELL-2043,1014,6383
MX-WELL-2044,2026,6543
MX-WELL-2045,4809,7695
MX-WELL-2046,4970,1987
MX-WELL-2047,2497,1091
MX-WELL-2048,3606,8146
MX-WELL-2049,3654,1183
MX-WELL-2050,484,120
MX-WELL-2051,2972,9764
MX-WELL-2052,1149,6941
MX-WELL-2053,2687,8681
MX-WELL-2054,3463,7557
MX-WELL-2055,2665,1454
MX-WELL-2056,4571,5225
MX-WELL-2057,55,8482
MX-WELL-2058,197,4453
MX-WELL-2059,3600,8131
MX-WELL-2060,4155,9402
MX-WELL-2061,3883,5183
MX-WELL-2062,674,2275
MX-WELL-2063,3199,9370
MX-WELL-2064,3601,8837
MX-WELL-2065,1245,2169
MX-WELL-2066,3408,2538
MX-WELL-2067,666,4344
MX-WELL-2068,3393,1911
MX-WELL-2069,221,4242
MX-WELL-2070,675,6006
MX-WELL-2071,4113,8744
MX-WELL-2072,1468,8242
MX-WELL-2073,803,6951
MX-WELL-2074,2773,7443
MX-WELL-2075,3060,9517
MX-WELL-2076,217,3785
MX-WELL-2077,135,9969
MX-WELL-2078,2032,5044
MX-WELL-2079,1536,8291
MX-WELL-2080,491,8562
MX-WELL-2081,393,9498
MX-WELL-2082,3131,6737
MX-WELL-2083,1307,2391
MX-WELL-2084,1582,4462
MX-WELL-2085,1703,5088
MX-WELL-2086,288,9206
MX-WELL-2087,1488,3116
MX-WELL-2088,1510,8266
MX-WELL-2089,3129,6395
MX-WELL-2090,2308,8658
MX-WELL-2091,3041,3841
MX-WELL-2092,135,2593
MX-WELL-2093,4765,6547
MX-WELL-2094,181,7688
MX-WELL-2095,953,5183
MX-WELL-2096,1271,6290
MX-WELL-2097,1813,2904
MX-WELL-2098,1276,1384
MX-WELL-2099,739,5243
MX-WELL-2100,4832,4981
MX-WELL-2101,4485,4607
MX-WELL-2102,2046,4481
MX-WELL-2103,1159,529
MX-WELL-2104,4176,3881
MX-WELL-2105,652,8731
MX-WELL-2106,1034,5568
MX-WELL-2107,1968,4607
MX-WELL-2108,577,3096
MX-WELL-2109,3517,1461
MX-WELL-2110,753,762
MX-WELL-2111,414,9214
MX-WELL-2112,3906,8467
MX-WELL-2113,985,8673
MX-WELL-2114,355,5597
MX-WELL-2115,4747,2490
MX-WELL-2116,2253,7322
MX-WELL-2117,1515,7952
MX-WELL-2118,3321,502
MX-WELL-2119,4759,7040
MX-WELL-2120,2720,8195
MX-WELL-2121,1851,8468
MX-WELL-2122,4594,9034
MX-WELL-2123,2398,6950
MX-WELL-2124,4452,850
MX-WELL-2125,918,4162
MX-WELL-2126,4017,7534
MX-WELL-2127,263,1717
MX-WELL-2128,2580,3433
MX-WELL-2129,1647,5868
MX-WELL-2130,561,5182
MX-WELL-2131,302,4233
MX-WELL-2132,678,3576
MX-WELL-2133,1036,1825
MX-WELL-2134,2143,1801
MX-WELL-2135,354,5934
MX-WELL-2136,4128,4440
MX-WELL-2137,2857,6401
MX-WELL-2138,1074,3075
MX-WELL-2139,556,4956
MX-WELL-2140,3001,6824
MX-WELL-2141,1103,2667
MX-WELL-2142,1954,4687
MX-WELL-2143,4972,5146
MX-WELL-2144,2944,7303
MX-WELL-2145,1150,9928
MX-WELL-2146,1505,3713
MX-WELL-2147,88,3184
MX-WELL-2148,4289,6698
MX-WELL-2149,2465,858
MX-WELL-2150,4392,7166
MX-WELL-2151,3166,864
MX-WELL-2152,2472,9606
MX-WELL-2153,4352,4129
MX-WELL-2154,3743,6545
MX-WELL-2155,1367,800
MX-WELL-2156,4433,1693
MX-WELL-2157,4037,4245
MX-WELL-2158,1280,6807
MX-WELL-2159,2662,7499
MX-WELL-2160,1958,7054
MX-WELL-2161,1840,8268
MX-WELL-2162,2978,9380
MX-WELL-2163,2431,4227
MX-WELL-2164,2995,5411
MX-WELL-2165,1215,8892
MX-WELL-2166,2075,9876
MX-WELL-2167,1037,5410
MX-WELL-2168,2015,7416
MX-WELL-2169,1489,968
MX-WELL-2170,2113,1229
MX-WELL-2171,4428,5254
MX-WELL-2172,1984,1176
MX-WELL-2173,1689,9684
MX-WELL-2174,80,8096
MX-WELL-2175,753,9160
MX-WELL-2176,282,7877
MX-WELL-2177,1000,8350
MX-WELL-2178,2868,3700
MX-WELL-2179,3199,8593
MX-WELL-2180,2900,3044
MX-WELL-2181,1973,8608
MX-WELL-2182,1938,5364
MX-WELL-2183,2765,7618
MX-WELL-2184,1228,3955
MX-WELL-2185,4923,8623
MX-WELL-2186,577,2159
MX-WELL-2187,1148,311
MX-WELL-2188,1764,2788
MX-WELL-2189,2380,3366
MX-WELL-2190,1082,1432
MX-WELL-2191,1890,5991
MX-WELL-2192,4736,4191
MX-WELL-2193,493,9790
MX-WELL-2194,976,6346
MX-WELL-2195,672,9771
MX-WELL-2196,3087,333
MX-WELL-2197,1667,2791
MX-WELL-2198,2080,7502
MX-WELL-2199,436,1734
MX-WELL-2200,4183,9476
MX-WELL-2201,2017,5668
MX-WELL-2202,290,5245
MX-WELL-2203,611,2099
MX-WELL-2204,4951,2879
MX-WELL-2205,1725,6292
MX-WELL-2206,1727,9943
MX-WELL-2207,4227,7311
MX-WELL-2208,3891,7198
MX-WELL-2209,2491,4985
MX-WELL-2210,644,2712
MX-WELL-2211,4146,6459
MX-WELL-2212,1546,3655
MX-WELL-2213,4911,4866
MX-WELL-2214,3408,9893
MX-WELL-2215,964,1944
MX-WELL-2216,2045,7725
MX-WELL-2217,144,8784
MX-WELL-2218,3119,249
MX-WELL-2219,1096,2903
MX-WELL-2220,448,4576
MX-WELL-2221,601,8586
MX-WELL-2222,1193,555
MX-WELL-2223,1603,8460
MX-WELL-2224,4855,2046
MX-WELL-2225,303,8170
MX-WELL-2226,1370,7223
MX-WELL-2227,2933,3707
MX-WELL-2228,2175,500
MX-WELL-2229,2206,6142
MX-WELL-2230,2426,462
MX-WELL-2231,3988,3951
MX-WELL-2232,3462,184
MX-WELL-2233,1874,8599
MX-WELL-2234,4407,8922
MX-WELL-2235,4825,7968
MX-WELL-2236,2421,7168
MX-WELL-2237,3350,5921
MX-WELL-2238,3717,7564
MX-WELL-2239,776,7221
MX-WELL-2240,1698,4412
MX-WELL-2241,1319,4643
MX-WELL-2242,368,3575
MX-WELL-2243,2828,5253
MX-WELL-2244,4184,1702
